Contract Month,Last,Change,Open Interest,FALSE,1,3-Jan-17
January,633,3,1489,TRUE,1,3-Jan-17
February,629,-1,1492,TRUE,1,3-Jan-17
March,627,-3,1279,TRUE,1,3-Jan-17
April,610,-2,1179,TRUE,1,3-Jan-17
May,609,-1,1143,TRUE,1,3-Jan-17
June,608,-1,1120,TRUE,1,3-Jan-17
July,605,unc,893,TRUE,1,3-Jan-17
August,605,unc,869,TRUE,1,3-Jan-17
September,605,unc,897,TRUE,1,3-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,2,4-Jan-17
January,633,unc,1506,TRUE,2,4-Jan-17
February,629,unc,1382,TRUE,2,4-Jan-17
March,627,unc,1268,TRUE,2,4-Jan-17
April,610,unc,1334,TRUE,2,4-Jan-17
May,609,unc,1339,TRUE,2,4-Jan-17
June,608,unc,1301,TRUE,2,4-Jan-17
July,605,unc,971,TRUE,2,4-Jan-17
August,605,unc,907,TRUE,2,4-Jan-17
September,605,unc,897,TRUE,2,4-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,3,5-Jan-17
January,628,-5,1506,TRUE,3,5-Jan-17
February,629,unc,1382,TRUE,3,5-Jan-17
March,627,unc,1268,TRUE,3,5-Jan-17
April,612,2,1334,TRUE,3,5-Jan-17
May,611,2,1339,TRUE,3,5-Jan-17
June,610,2,1301,TRUE,3,5-Jan-17
July,607,2,971,TRUE,3,5-Jan-17
August,610,5,907,TRUE,3,5-Jan-17
September,610,5,897,TRUE,3,5-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,4,9-Jan-17
January,625,-3,1506,TRUE,4,9-Jan-17
February,629,unc,1477,TRUE,4,9-Jan-17
March,627,unc,1268,TRUE,4,9-Jan-17
April,618,2,1334,TRUE,4,9-Jan-17
May,617,6,1339,TRUE,4,9-Jan-17
June,615,5,1301,TRUE,4,9-Jan-17
July,615,8,971,TRUE,4,9-Jan-17
August,615,5,907,TRUE,4,9-Jan-17
September,609,-1,877,TRUE,4,9-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,5,11-Jan-17
January,625,unc,1506,TRUE,5,11-Jan-17
February,639,10,1477,TRUE,5,11-Jan-17
March,634,7,1268,TRUE,5,11-Jan-17
April,622,4,1334,TRUE,5,11-Jan-17
May,620,3,1339,TRUE,5,11-Jan-17
June,618,3,1301,TRUE,5,11-Jan-17
July,615,unc,971,TRUE,5,11-Jan-17
August,615,unc,907,TRUE,5,11-Jan-17
September,608,-1,877,TRUE,5,11-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,6,12-Jan-17
January,622,-3,1506,TRUE,6,12-Jan-17
February,642,3,1477,TRUE,6,12-Jan-17
March,636,2,1278,TRUE,6,12-Jan-17
April,624,2,1334,TRUE,6,12-Jan-17
May,622,2,1339,TRUE,6,12-Jan-17
June,605,-13,1301,TRUE,6,12-Jan-17
July,617,unc,971,TRUE,6,12-Jan-17
August,617,unc,907,TRUE,6,12-Jan-17
September,610,2,877,TRUE,6,12-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,7,13-Jan-17
January,622,unc,1506,TRUE,7,13-Jan-17
February,644,2,1477,TRUE,7,13-Jan-17
March,634,-2,1278,TRUE,7,13-Jan-17
April,618,-6,1334,TRUE,7,13-Jan-17
May,614,-8,1339,TRUE,7,13-Jan-17
June,612,7,1301,TRUE,7,13-Jan-17
July,608,-9,971,TRUE,7,13-Jan-17
August,608,-9,907,TRUE,7,13-Jan-17
September,608,-2,877,TRUE,7,13-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,8,23-Jan-17
January,620,-2,1506,TRUE,8,23-Jan-17
February,634,-9,1477,TRUE,8,23-Jan-17
March,620,-14,1278,TRUE,8,23-Jan-17
April,601,-17,1334,TRUE,8,23-Jan-17
May,595,-19,1339,TRUE,8,23-Jan-17
June,595,-17,1301,TRUE,8,23-Jan-17
July,595,-13,971,TRUE,8,23-Jan-17
August,595,-13,907,TRUE,8,23-Jan-17
September,595,-13,877,TRUE,8,23-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,9,24-Jan-17
January,620,unc,1506,TRUE,9,24-Jan-17
February,625,-9,1477,TRUE,9,24-Jan-17
March,617,-3,1278,TRUE,9,24-Jan-17
April,600,-1,1334,TRUE,9,24-Jan-17
May,595,unc,1339,TRUE,9,24-Jan-17
June,590,-5,1301,TRUE,9,24-Jan-17
July,590,-5,971,TRUE,9,24-Jan-17
August,580,-15,907,TRUE,9,24-Jan-17
September,580,-15,877,TRUE,9,24-Jan-17
Contract Month,Last,Change,Open Interest,FALSE,10,1-Sep-16
September,555,unc,1996,TRUE,10,1-Sep-16
October,530,unc,2454,TRUE,10,1-Sep-16
November,530,unc,2016,TRUE,10,1-Sep-16
December,530,5,1807,TRUE,10,1-Sep-16
January,527,unc,1184,TRUE,10,1-Sep-16
February,527,unc,1134,TRUE,10,1-Sep-16
March,527,unc,1030,TRUE,10,1-Sep-16
April,533,unc,885,TRUE,10,1-Sep-16
May,533,Unc,885,TRUE,10,1-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,11,6-Sep-16
September,555,unc,1996,TRUE,11,6-Sep-16
October,530,unc,2454,TRUE,11,6-Sep-16
November,530,unc,2016,TRUE,11,6-Sep-16
December,530,unc,1807,TRUE,11,6-Sep-16
January,527,unc,1184,TRUE,11,6-Sep-16
February,527,unc,1134,TRUE,11,6-Sep-16
March,527,unc,1030,TRUE,11,6-Sep-16
April,533,unc,885,TRUE,11,6-Sep-16
May,533,Unc,885,TRUE,11,6-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,12,7-Sep-16
September,555,unc,1996,TRUE,12,7-Sep-16
October,530,unc,2429,TRUE,12,7-Sep-16
November,530,unc,1991,TRUE,12,7-Sep-16
December,530,unc,1782,TRUE,12,7-Sep-16
January,527,unc,1197,TRUE,12,7-Sep-16
February,527,unc,1147,TRUE,12,7-Sep-16
March,527,unc,1043,TRUE,12,7-Sep-16
April,520,-13,898,TRUE,12,7-Sep-16
May,520,-13,898,TRUE,12,7-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,13,8-Sep-16
September,555,unc,1996,TRUE,13,8-Sep-16
October,530,unc,2429,TRUE,13,8-Sep-16
November,530,unc,1991,TRUE,13,8-Sep-16
December,530,unc,1782,TRUE,13,8-Sep-16
January,527,unc,1197,TRUE,13,8-Sep-16
February,527,unc,1155,TRUE,13,8-Sep-16
March,519,-8,1043,TRUE,13,8-Sep-16
April,518,-2,904,TRUE,13,8-Sep-16
May,518,-2,898,TRUE,13,8-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,14,9-Sep-16
September,550,-5,1996,TRUE,14,9-Sep-16
October,520,-10,2429,TRUE,14,9-Sep-16
November,520,-10,1991,TRUE,14,9-Sep-16
December,520,-10,1782,TRUE,14,9-Sep-16
January,515,-12,1197,TRUE,14,9-Sep-16
February,515,-12,1155,TRUE,14,9-Sep-16
March,515,-4,1043,TRUE,14,9-Sep-16
April,515,-3,904,TRUE,14,9-Sep-16
May,515,-3,898,TRUE,14,9-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,15,12-Sep-16
September,550,unc,1996,TRUE,15,12-Sep-16
October,520,unc,2429,TRUE,15,12-Sep-16
November,520,unc,1991,TRUE,15,12-Sep-16
December,520,unc,1782,TRUE,15,12-Sep-16
January,515,unc,1197,TRUE,15,12-Sep-16
February,515,unc,1155,TRUE,15,12-Sep-16
March,515,unc,1043,TRUE,15,12-Sep-16
April,515,unc,904,TRUE,15,12-Sep-16
May,515,unc,898,TRUE,15,12-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,16,13-Sep-16
September,550,unc,1996,TRUE,16,13-Sep-16
October,520,unc,2429,TRUE,16,13-Sep-16
November,520,unc,1991,TRUE,16,13-Sep-16
December,520,unc,1782,TRUE,16,13-Sep-16
January,518,3,1197,TRUE,16,13-Sep-16
February,518,3,1155,TRUE,16,13-Sep-16
March,518,3,1043,TRUE,16,13-Sep-16
April,515,unc,904,TRUE,16,13-Sep-16
May,515,unc,898,TRUE,16,13-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,17,16-Sep-16
September,545,-5,1996,TRUE,17,16-Sep-16
October,512,-8,2488,TRUE,17,16-Sep-16
November,512,-8,2007,TRUE,17,16-Sep-16
December,512,-8,1790,TRUE,17,16-Sep-16
January,518,-8,1249,TRUE,17,16-Sep-16
February,518,-8,1233,TRUE,17,16-Sep-16
March,518,-8,1120,TRUE,17,16-Sep-16
April,510,-5,980,TRUE,17,16-Sep-16
May,510,-5,973,TRUE,17,16-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,18,20-Sep-16
September,545,unc,1996,TRUE,18,20-Sep-16
October,512,unc,2488,TRUE,18,20-Sep-16
November,512,unc,2007,TRUE,18,20-Sep-16
December,512,unc,1790,TRUE,18,20-Sep-16
January,510,unc,1249,TRUE,18,20-Sep-16
February,510,unc,1233,TRUE,18,20-Sep-16
March,510,unc,1120,TRUE,18,20-Sep-16
April,510,unc,980,TRUE,18,20-Sep-16
May,510,unc,973,TRUE,18,20-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,19,21-Sep-16
September,545,unc,1996,TRUE,19,21-Sep-16
October,505,-7,2455,TRUE,19,21-Sep-16
November,505,-7,1989,TRUE,19,21-Sep-16
December,505,-7,1792,TRUE,19,21-Sep-16
January,503,-7,1269,TRUE,19,21-Sep-16
February,503,-7,1233,TRUE,19,21-Sep-16
March,503,-7,1120,TRUE,19,21-Sep-16
April,503,-7,1008,TRUE,19,21-Sep-16
May,503,-7,1001,TRUE,19,21-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,20,22-Sep-16
September,542,-3,1996,TRUE,20,22-Sep-16
October,502,-3,2455,TRUE,20,22-Sep-16
November,502,-3,1989,TRUE,20,22-Sep-16
December,502,-3,1792,TRUE,20,22-Sep-16
January,500,-3,1274,TRUE,20,22-Sep-16
February,498,-5,1248,TRUE,20,22-Sep-16
March,498,-5,1125,TRUE,20,22-Sep-16
April,495,-8,1008,TRUE,20,22-Sep-16
May,494,-9,991,TRUE,20,22-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,21,26-Sep-16
September,542,unc,1996,TRUE,21,26-Sep-16
October,502,unc,2455,TRUE,21,26-Sep-16
November,502,unc,1989,TRUE,21,26-Sep-16
December,502,unc,1792,TRUE,21,26-Sep-16
January,498,-2,1274,TRUE,21,26-Sep-16
February,497,-1,1248,TRUE,21,26-Sep-16
March,496,-2,1125,TRUE,21,26-Sep-16
April,495,unc,1008,TRUE,21,26-Sep-16
May,495,1,991,TRUE,21,26-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,22,28-Sep-16
October,502,unc,2450,TRUE,22,28-Sep-16
November,501,-1,1989,TRUE,22,28-Sep-16
December,498,-4,1792,TRUE,22,28-Sep-16
January,497,-1,1274,TRUE,22,28-Sep-16
February,496,-1,1248,TRUE,22,28-Sep-16
March,495,-1,1125,TRUE,22,28-Sep-16
April,494,-1,1008,TRUE,22,28-Sep-16
May,494,-1,991,TRUE,22,28-Sep-16
June,494,-1,971,TRUE,22,28-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,23,29-Sep-16
October,495,-7,2450,TRUE,23,29-Sep-16
November,495,-6,2017,TRUE,23,29-Sep-16
December,495,-3,1820,TRUE,23,29-Sep-16
January,494,-3,1302,TRUE,23,29-Sep-16
February,494,-2,1263,TRUE,23,29-Sep-16
March,494,-1,1140,TRUE,23,29-Sep-16
April,493,-1,1033,TRUE,23,29-Sep-16
May,493,-1,1016,TRUE,23,29-Sep-16
June,493,-1,971,TRUE,23,29-Sep-16
Contract Month,Last,Change,Open Interest,FALSE,24,4-Oct-16
October,496,unc,2495,TRUE,24,4-Oct-16
November,490,unc,2162,TRUE,24,4-Oct-16
December,486,unc,1905,TRUE,24,4-Oct-16
January,485,-5,1367,TRUE,24,4-Oct-16
February,485,-5,1328,TRUE,24,4-Oct-16
March,485,-5,1205,TRUE,24,4-Oct-16
April,485,-5,1063,TRUE,24,4-Oct-16
May,485,-5,1046,TRUE,24,4-Oct-16
June,485,-7,996,TRUE,24,4-Oct-16
Contract Month,Last,Change,Open Interest,FALSE,25,6-Oct-16
October,491,-5,2490,TRUE,25,6-Oct-16
November,490,unc,2162,TRUE,25,6-Oct-16
December,486,unc,1905,TRUE,25,6-Oct-16
January,488,3,1375,TRUE,25,6-Oct-16
February,488,3,1328,TRUE,25,6-Oct-16
March,488,3,1205,TRUE,25,6-Oct-16
April,488,3,1063,TRUE,25,6-Oct-16
May,488,3,1046,TRUE,25,6-Oct-16
June,488,3,996,TRUE,25,6-Oct-16
Contract Month,Last,Change,Open Interest,FALSE,26,11-Oct-16
October,487,-4,2455,TRUE,26,11-Oct-16
November,486,-2,2162,TRUE,26,11-Oct-16
December,485,-1,1900,TRUE,26,11-Oct-16
January,488,unc,1375,TRUE,26,11-Oct-16
February,488,unc,1343,TRUE,26,11-Oct-16
March,488,unc,1220,TRUE,26,11-Oct-16
April,485,-3,1082,TRUE,26,11-Oct-16
May,485,-3,1065,TRUE,26,11-Oct-16
June,485,-3,1015,TRUE,26,11-Oct-16
Contract Month,Last,Change,Open Interest,FALSE,27,12-Oct-16
October,487,unc,2455,TRUE,27,12-Oct-16
November,486,unc,2162,TRUE,27,12-Oct-16
December,485,unc,1900,TRUE,27,12-Oct-16
January,488,unc,1375,TRUE,27,12-Oct-16
February,488,unc,1343,TRUE,27,12-Oct-16
March,488,unc,1220,TRUE,27,12-Oct-16
April,485,unc,1082,TRUE,27,12-Oct-16
May,485,unc,1065,TRUE,27,12-Oct-16
June,485,unc,1015,TRUE,27,12-Oct-16
Contract Month,Last,Change,Open Interest,FALSE,28,17-Oct-16
October,491,4,2455,TRUE,28,17-Oct-16
November,482,-4,2162,TRUE,28,17-Oct-16
December,482,-3,1900,TRUE,28,17-Oct-16
January,485,-3,1375,TRUE,28,17-Oct-16
February,485,-3,1343,TRUE,28,17-Oct-16
March,485,-3,1220,TRUE,28,17-Oct-16
April,485,unc,1082,TRUE,28,17-Oct-16
May,485,unc,1065,TRUE,28,17-Oct-16
June,485,unc,1015,TRUE,28,17-Oct-16
Contract Month,Last,Change,Open Interest,FALSE,29,18-Oct-16
October,491,unc,2575,TRUE,29,18-Oct-16
November,480,-2,2293,TRUE,29,18-Oct-16
December,482,unc,1962,TRUE,29,18-Oct-16
January,485,unc,1458,TRUE,29,18-Oct-16
February,485,unc,1418,TRUE,29,18-Oct-16
March,485,unc,1293,TRUE,29,18-Oct-16
April,485,unc,1139,TRUE,29,18-Oct-16
May,485,unc,1130,TRUE,29,18-Oct-16
June,485,unc,1058,TRUE,29,18-Oct-16
Contract Month,Last,Change,Open Interest,FALSE,30,19-Oct-16
October,490,-1,2575,TRUE,30,19-Oct-16
November,483,3,2293,TRUE,30,19-Oct-16
December,483,1,1962,TRUE,30,19-Oct-16
